top - 11:49:55 up  1:52,  1 user,  load average: 0.16, 0.23, 0.40
Tasks: 260 total,   1 running, 196 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.5 us,  1.3 sy,  0.0 ni, 93.7 id,  0.4 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 12268392 total,  1377392 free,  2394016 used,  8496984 buff/cache
KiB Swap:  2097148 total,  2095600 free,     1548 used.  9410196 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 1472 shenggu+  20   0  327872   7868   6888 S   0.0  0.1   0:00.01 gsd-sound
 1481 shenggu+  20   0  421168  21832  15988 S   0.0  0.2   0:00.18 gsd-wacom
 1490 shenggu+  20   0  271048   5704   5140 S   0.0  0.0   0:00.00 gsd-a11y-settin
 1492 shenggu+  20   0  336464  19876  15280 S   0.0  0.2   0:00.18 gsd-clipboard
 1495 shenggu+  20   0  790744  22264  16332 S   0.0  0.2   0:01.56 gsd-color
 1497 shenggu+  20   0  467832  20396  13364 S   0.0  0.2   0:00.12 gsd-datetime
 1498 shenggu+  20   0  357340   6840   6092 S   0.0  0.1   0:00.17 gsd-housekeepin
 1500 shenggu+  20   0  499344  20852  16096 S   0.0  0.2   0:00.16 gsd-keyboard
 1506 shenggu+  20   0 1008976  22736  17612 S   0.0  0.2   0:00.21 gsd-media-keys
 1507 shenggu+  20   0  271052   5688   5120 S   0.0  0.0   0:00.01 gsd-mouse
 1529 shenggu+  20   0  501668  12464  10732 S   0.0  0.1   0:00.02 gsd-printer
 1551 colord    20   0  317868  13368   8576 S   0.0  0.1   0:00.15 colord
 1577 shenggu+  20   0  858376 101348  48708 S   0.0  0.8   0:02.45 nautilus-deskto
 1584 shenggu+  20   0  271936   5744   4740 S   0.0  0.0   0:00.01 gsd-disk-utilit
 1609 shenggu+  20   0  361004   7328   6216 S   0.0  0.1   0:00.00 gvfsd-trash
 1619 shenggu+  20   0  885596  63268  22836 S   0.0  0.5   0:00.22 evolution-calen
 1642 shenggu+  20   0 1129204  58156  18692 S   0.0  0.5   0:00.23 evolution-calen
 1644 shenggu+  20   0  197780   6420   5804 S   0.0  0.1   0:00.46 ibus-engine-sim
 1656 shenggu+  20   0  725608  20288  16884 S   0.0  0.2   0:00.03 evolution-addre
 1667 shenggu+  20   0 1010112  22540  19072 S   0.0  0.2   0:00.03 evolution-addre
 1734 root      20   0       0      0      0 I   0.0  0.0   0:01.14 kworker/3:3-eve
 1735 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:4-eve
 1741 shenggu+  20   0  585684  21904  17188 S   0.0  0.2   0:00.50 update-notifier
 1743 shenggu+  20   0 1337912 155200  32900 S   0.0  1.3   0:02.72 gnome-software
 1774 shenggu+  20   0   22712   5136   3492 S   0.0  0.0   0:00.01 bash
 1790 root      20   0  563700  19376  16432 S   0.0  0.2   0:00.45 fwupd
 2339 shenggu+  20   0  797112  22636  16484 S   0.0  0.2   0:00.04 deja-dup-monito
 2540 shenggu+  20   0   22712   5124   3484 S   0.0  0.0   0:00.03 bash
 2643 shenggu+  20   0   22712   5128   3500 S   0.0  0.0   0:00.01 bash
 2693 shenggu+  20   0 4892204 135588  93220 S   0.0  1.1   0:10.05 code
 2697 shenggu+  20   0  339812  31540  24304 S   0.0  0.3   0:00.02 code
 2698 shenggu+  20   0  339812  31336  24120 S   0.0  0.3   0:00.01 code
 2746 shenggu+  20   0  416380  60492  51096 S   0.0  0.5   0:00.21 code
 2986 root      20   0  100596   7744   6468 S   0.0  0.1   0:00.00 cupsd
 2987 root      20   0  303540  10788   9344 S   0.0  0.1   0:00.00 cups-browsed
 2989 lp        20   0   86428   5996   5180 S   0.0  0.0   0:00.00 dbus
 3061 shenggu+  20   0 4661824 136072  48248 S   0.0  1.1   0:14.09 code
 3073 shenggu+  20   0 4613596  59384  42996 S   0.0  0.5   0:00.76 code
 3106 shenggu+  20   0 1310832 120016   9132 S   0.0  1.0   0:09.57 cpptools
 3142 shenggu+  20   0 4894500  88184   8784 S   0.0  0.7   0:01.95 cpptools-srv
 3155 shenggu+  20   0   22848   5444   3664 S   0.0  0.0   0:00.03 bash
 3176 shenggu+  20   0 4580812  57952  41872 S   0.0  0.5   0:00.98 code
 3647 shenggu+  20   0 4653516  99836  48052 S   0.0  0.8   0:06.96 code
 3661 shenggu+  20   0 4613596  58296  43004 S   0.0  0.5   0:00.80 code
 3690 shenggu+  20   0   22716   4776   3280 S   0.0  0.0   0:00.01 bash
 4678 shenggu+  20   0  197364   5760   5180 S   0.0  0.0   0:00.00 gvfsd-metadata
 4685 shenggu+  20   0  426432   8788   7600 S   0.0  0.1   0:00.02 zeitgeist-daemo
 4693 shenggu+  20   0  326708  16116  13712 S   0.0  0.1   0:00.03 zeitgeist-fts
12347 shenggu+  20   0   90500   2736      0 S   0.0  0.0   0:00.00 oc-monitor
12348 shenggu+  20   0   90500   2736      0 S   0.0  0.0   0:00.00 oc-trampoline
12352 shenggu+  20   0   74632   2348      0 S   0.0  0.0   0:00.00 oc-monitor
12353 shenggu+  20   0   74632   2348      0 S   0.0  0.0   0:00.00 oc-trampoline
12881 shenggu+  20   0   22712   5128   3496 S   0.0  0.0   0:00.02 bash
13933 shenggu+  20   0   53020  13188  10224 S   0.0  0.1   0:00.00 cleos
21485 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0-cgr
25505 shenggu+  20   0 1361392  51284  37260 S   0.0  0.4   0:02.17 nautilus
25789 root      20   0       0      0      0 I   0.0  0.0   0:04.04 kworker/u16:2-e
25945 root      20   0       0      0      0 I   0.0  0.0   0:00.94 kworker/u16:0-e

top - 11:52:59 up  1:55,  1 user,  load average: 3.57, 1.95, 1.05
Tasks: 262 total,   4 running, 195 sleeping,   0 stopped,   0 zombie
%Cpu(s): 32.1 us,  7.7 sy,  0.0 ni, 59.1 id,  0.6 wa,  0.0 hi,  0.4 si,  0.0 st
KiB Mem : 12268392 total,  1168112 free,  2601596 used,  8498684 buff/cache
KiB Swap:  2097148 total,  2095600 free,     1548 used.  9185376 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3032 shenggu+  20   0 50.752g 375524 122968 R 104.0  3.1  16:18.77 code
 1296 shenggu+  20   0 5116792 367696 124960 S  58.8  3.0  12:49.51 gnome-shell
12346 shenggu+  20   0 34.357g 3.785g 3.723g S  55.8 32.4   6:38.70 nodeos
12351 shenggu+  20   0 34.752g 512980  15940 S  24.9  4.2   4:22.19 rodeos
 1065 shenggu+  20   0 1834700 265028 120368 R  16.6  2.2   6:04.00 Xorg
 2761 shenggu+  20   0  609628 147112 122352 S  15.0  1.2   2:35.46 code
 3435 shenggu+  20   0  282252  18536  15356 S   2.7  0.2   0:31.75 keosd
 1764 shenggu+  20   0  799552  39804  26320 S   2.3  0.3   1:52.16 gnome-terminal-
 2813 shenggu+  20   0 36.516g 117480  73796 S   2.0  1.0   0:33.35 code
 2844 shenggu+  20   0 4648252  70580  43784 S   1.7  0.6   0:30.62 code
 3623 shenggu+  20   0 46.691g 241772 106000 S   1.3  2.0   1:13.52 code
 4726 shenggu+  20   0   13812   4068   2876 S   1.3  0.0   0:01.90 push-heavy.sh
 1206 shenggu+  20   0  181216   2868   2512 S   0.7  0.0   0:20.26 VBoxClient
  124 root      20   0       0      0      0 I   0.3  0.0   0:15.51 kworker/u16:1-e
14121 shenggu+  20   0   53020  13264  10308 R   0.3  0.1   0:00.01 cleos
    1 root      20   0  225348   8808   6368 S   0.0  0.1   0:01.51 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:0H-kb
    7 root      20   0       0      0      0 I   0.0  0.0   0:04.53 kworker/0:1-eve
    9 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
   10 root      20   0       0      0      0 S   0.0  0.0   0:00.19 ksoftirqd/0
   11 root      20   0       0      0      0 I   0.0  0.0   0:10.37 rcu_sched
   12 root      rt   0       0      0      0 S   0.0  0.0   0:00.71 migration/0
   13 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:00.97 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:00.07 ksoftirqd/1
   20 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0H-kb
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.91 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:00.07 ksoftirqd/2
   26 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0H-kb
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:00.95 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/3
   32 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:0H-kb
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/4
   34 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/4
   35 root      rt   0       0      0      0 S   0.0  0.0   0:00.93 migration/4
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.04 ksoftirqd/4
   38 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/4:0H-kb
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/5
   40 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/5
   41 root      rt   0       0      0      0 S   0.0  0.0   0:00.97 migration/5
   42 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirqd/5
   44 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/5:0H-kb
   45 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/6
   46 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/6
   47 root      rt   0       0      0      0 S   0.0  0.0   0:00.81 migration/6
   48 root      20   0       0      0      0 S   0.0  0.0   0:00.06 ksoftirqd/6
   50 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/6:0H-kb
   51 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/7
   52 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/7
   53 root      rt   0       0      0      0 S   0.0  0.0   0:00.88 migration/7
   54 root      20   0       0      0      0 S   0.0  0.0   0:00.06 ksoftirqd/7
   56 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/7:0H-kb
   57 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   58 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   59 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   60 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   61 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtaskd
   62 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   63 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   64 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   65 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   66 root      39  19       0      0      0 S   0.0  0.0   0:00.00 khugepaged
  113 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
  114 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
  115 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 blkcg_punt_bio
  116 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 tpm_dev_wq
  117 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
  118 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
  119 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
  120 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
  121 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
  122 root      20   0       0      0      0 I   0.0  0.0   0:01.97 kworker/5:1-eve
  123 root      20   0       0      0      0 I   0.0  0.0   0:01.28 kworker/1:1-eve
  126 root      20   0       0      0      0 S   0.0  0.0   0:05.15 kswapd0
  127 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
  129 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  130 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 acpi_thermal_pm
  131 root      20   0       0      0      0 S   0.0  0.0   0:00.01 scsi_eh_0
  132 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 scsi_tmf_0
  133 root      20   0       0      0      0 S   0.0  0.0   0:00.01 scsi_eh_1
  134 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 scsi_tmf_1
  136 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 vfio-irqfd-clea
  138 root      20   0       0      0      0 I   0.0  0.0   0:00.96 kworker/4:1-mm_
  139 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrconf
  148 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  151 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u17:0
  152 root      20   0       0      0      0 I   0.0  0.0   0:01.45 kworker/2:1-eve
  165 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_manager
  181 root      20   0       0      0      0 I   0.0  0.0   0:00.86 kworker/6:1-mm_
  213 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/7:1-eve
  232 root      20   0       0      0      0 I   0.0  0.0   0:00.86 kworker/7:2-mm_
  240 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_2
  241 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 scsi_tmf_2
  243 root       0 -20       0      0      0 I   0.0  0.0   0:00.54 kworker/2:1H-kb
  244 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/0:2-eve
  245 root       0 -20       0      0      0 I   0.0  0.0   0:00.55 kworker/0:1H-kb
  266 root       0 -20       0      0      0 I   0.0  0.0   0:00.75 kworker/4:1H-kb
  268 root       0 -20       0      0      0 I   0.0  0.0   0:00.84 kworker/6:1H-kb
  269 root      20   0       0      0      0 S   0.0  0.0   0:00.58 jbd2/sda1-8
  270 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-conver
  272 root       0 -20       0      0      0 I   0.0  0.0   0:00.68 kworker/5:1H-kb
  281 root       0 -20       0      0      0 I   0.0  0.0   0:00.81 kworker/3:1H-kb
  286 root       0 -20       0      0      0 I   0.0  0.0   0:00.74 kworker/7:1H-kb
  289 root       0 -20       0      0      0 I   0.0  0.0   0:00.59 kworker/1:1H-kb
  313 root      19  -1   94960  11776  10888 S   0.0  0.1   0:00.33 systemd-journal
  326 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/2:2-pm
  334 root      20   0   46464   4488   3012 S   0.0  0.0   0:00.24 systemd-udevd
  339 root       0 -20       0      0      0 S   0.0  0.0   0:00.01 loop0
  363 root       0 -20       0      0      0 S   0.0  0.0   0:00.01 loop1
  384 root       0 -20       0      0      0 S   0.0  0.0   0:00.01 loop2
  408 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop3
  409 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop4
  410 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop5
  445 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop6
  459 systemd+  20   0   70624   5876   5236 S   0.0  0.0   0:00.16 systemd-resolve
  466 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iprt-VBoxWQueue
  487 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 loop7
  548 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/4:2-eve
  551 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
  557 root     -51   0       0      0      0 S   0.0  0.0   0:01.38 irq/18-vmwgfx
  559 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ttm_swap
  571 root      20   0  110420   2072   1852 S   0.0  0.0   0:00.41 irqbalance
  572 root      20   0  434328   6412   5000 S   0.0  0.1   0:00.07 ModemManager
  574 root      20   0 1898160  15548   3352 S   0.0  0.1   0:01.23 snapd
  575 root      20   0  287644   6676   5740 S   0.0  0.1   0:00.44 accounts-daemon
  576 root      20   0    4556    876    816 S   0.0  0.0   0:00.08 acpid
  578 root      20   0  503076   9588   7480 S   0.0  0.1   0:00.08 udisksd
  582 syslog    20   0  263040   3892   3124 S   0.0  0.0   0:00.11 rsyslogd
  583 root      20   0  170532  16752   8836 S   0.0  0.1   0:00.11 networkd-dispat
  594 root      20   0   70460   5624   4988 S   0.0  0.0   0:00.13 systemd-logind
  596 avahi     20   0   47264   3088   2752 S   0.0  0.0   0:00.05 avahi-daemon
  599 message+  20   0   51508   5720   3836 S   0.0  0.0   0:01.60 dbus-daemon
  626 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/5:2-eve
  658 avahi     20   0   47080    336      0 S   0.0  0.0   0:00.00 avahi-daemon
  715 root      20   0   45236   3840   3296 S   0.0  0.0   0:00.11 wpa_supplicant
  716 root      20   0  558592  12944  10148 S   0.0  0.1   0:00.53 NetworkManager
  718 root      20   0   31324   3196   2912 S   0.0  0.0   0:00.01 cron
  727 root      20   0  293000   8688   6092 S   0.0  0.1   0:00.12 polkitd
  739 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/6:2-eve
  777 root      20   0  187340  19412  11524 S   0.0  0.2   0:00.07 unattended-upgr
  803 ntp       20   0  111952   3764   3136 S   0.0  0.0   0:01.50 ntpd
  864 root      20   0   25988   5124   3864 S   0.0  0.0   0:00.00 dhclient
  880 whoopsie  20   0  388476  11960  10340 S   0.0  0.1   0:00.01 whoopsie
  886 kernoops  20   0   56944    420      0 S   0.0  0.0   0:00.22 kerneloops
  892 kernoops  20   0   56944    424      0 S   0.0  0.0   0:00.13 kerneloops
 1015 root      20   0  300952   7316   6092 S   0.0  0.1   0:00.02 gdm3
 1019 root      20   0  321384   2720   2284 S   0.0  0.0   0:02.76 VBoxService
 1041 root      20   0  264756   7864   6616 S   0.0  0.1   0:00.01 gdm-session-wor
 1045 shenggu+  20   0   76832   7816   6436 S   0.0  0.1   0:00.08 systemd
 1046 shenggu+  20   0  113956   2556      0 S   0.0  0.0   0:00.00 (sd-pam)
 1059 shenggu+  20   0  281276   6380   5444 S   0.0  0.1   0:00.09 gnome-keyring-d
 1063 shenggu+  20   0  205028   5836   5224 S   0.0  0.0   0:00.00 gdm-x-session
 1087 shenggu+  20   0   50892   5276   3848 S   0.0  0.0   0:00.42 dbus-daemon
 1090 shenggu+  20   0  634156  14036  11444 S   0.0  0.1   0:00.17 gnome-session-b
 1188 shenggu+  20   0   48464    352      0 S   0.0  0.0   0:00.00 VBoxClient
 1189 shenggu+  20   0  182904   4700   3952 S   0.0  0.0   0:00.04 VBoxClient
 1198 shenggu+  20   0   48464    352      0 S   0.0  0.0   0:00.00 VBoxClient
 1199 shenggu+  20   0  180700   2876   2520 S   0.0  0.0   0:00.00 VBoxClient
 1205 shenggu+  20   0   48464    352      0 S   0.0  0.0   0:00.00 VBoxClient
 1210 shenggu+  20   0   48464    352      0 S   0.0  0.0   0:00.00 VBoxClient
 1212 shenggu+  20   0  185012   3660   3144 S   0.0  0.0   0:00.03 VBoxClient
 1221 shenggu+  20   0   11312    320      0 S   0.0  0.0   0:00.09 ssh-agent
 1239 shenggu+  20   0  349296   6180   5596 S   0.0  0.1   0:00.00 at-spi-bus-laun
 1244 shenggu+  20   0   49928   4208   3744 S   0.0  0.0   0:00.04 dbus-daemon
 1246 shenggu+  20   0  220784   6856   6160 S   0.0  0.1   0:00.35 at-spi2-registr
 1302 root      20   0  315212   8320   7176 S   0.0  0.1   0:00.13 upowerd
 1326 shenggu+  20   0  284864   6916   5996 S   0.0  0.1   0:00.01 gvfsd
 1331 shenggu+  20   0  416116   5176   4640 S   0.0  0.0   0:00.00 gvfsd-fuse
 1342 shenggu+   9 -11 1334248  14520  10692 S   0.0  0.1   0:00.05 pulseaudio
 1343 rtkit     21   1  183512   2888   2620 S   0.0  0.0   0:00.30 rtkit-daemon
 1367 shenggu+  20   0  428264   7844   6136 S   0.0  0.1   0:01.73 ibus-daemon
 1371 shenggu+  20   0  273644   6336   5688 S   0.0  0.1   0:00.00 ibus-dconf
 1373 shenggu+  20   0  336852  20464  15868 S   0.0  0.2   0:00.12 ibus-x11
 1375 shenggu+  20   0  271452   5800   5368 S   0.0  0.0   0:00.05 ibus-portal
 1380 shenggu+  20   0  264456   5336   4828 S   0.0  0.0   0:00.00 xdg-permission-
 1391 shenggu+  20   0  689792  16444  13484 S   0.0  0.1   0:00.04 gnome-shell-cal
